,,Bohman A,Bohman B,Bohman C,Bohman D,Bohman E,Witkowsky GP,Witkowsky FFT
Normal,sup_error_pdf,6.651816319980242e-10,0.00019472748479815172,6.651292294712619e-10,6.651292294712619e-10,6.649730766028483e-10,1.8343301710913116e-16,1.9943601551997148e-05
Normal,sup_error_cdf,2.220446049250313e-16,0.00011834159948409528,2.220446049250313e-16,2.220446049250313e-16,9.661715871800425e-14,4.0620294344284935e-16,0.003989422270420762
Normal,mae_pdf,3.132359560134579e-10,9.172573176884136e-05,3.1327684946874657e-10,3.1327684946874657e-10,3.1318539484709307e-10,9.450140280220579e-17,6.286922631121704e-06
Normal,mae_cdf,4.129682706910387e-17,8.440067646831363e-05,3.236647061477527e-17,3.232136780439987e-17,5.202423908334808e-14,2.5559760319997796e-16,0.0023843831734753343
Normal,mse_pdf,1.3200741411322654e-19,1.1326011884230975e-08,1.3202411077952077e-19,1.3202411077952077e-19,1.3194805190999304e-19,1.0802257900101747e-32,6.336845045534733e-11
Normal,mse_cdf,4.400545292868243e-33,8.053947927956333e-09,2.8749680356705035e-33,2.8706948786063944e-33,3.7929808378545545e-27,6.83741335250778e-32,7.012559434950286e-06
Normal,mae_std_pdf,1.8409413345775483e-10,5.396667504767678e-05,1.840698953290763e-10,1.840698953290763e-10,1.8401891306184668e-10,4.326364257106653e-17,4.882935007312414e-06
Normal,mae_std_cdf,5.191451980797639e-17,3.0503667642553783e-05,4.274786094781109e-17,4.273200278314951e-17,3.296148336548573e-14,5.517244569080125e-17,0.001152074787936087
Normal,mse_std_pdf,1.3602558359003364e-19,1.1677756640959493e-08,1.3603571167972766e-19,1.3603571167972766e-19,1.3595602809037322e-19,1.1864806610534934e-32,8.828949794453793e-11
Normal,mse_std_cdf,8.137619854012655e-33,4.4497548863576805e-09,5.073771542191592e-33,5.0749311243100144e-33,3.416865051895291e-27,4.3105174446022987e-32,5.48673294655338e-06
Laplace,sup_error_pdf,0.0035476348426887183,0.015729763826039966,0.0035476348426887183,0.003543143637225632,0.015592070860677043,0.00011040359068736905,0.0017909254223413273
Laplace,sup_error_cdf,2.416880382055675e-05,0.0004177417745654388,2.416880382061226e-05,2.4108253670607205e-05,0.00040623232473258053,3.544190280146964e-08,0.0049833605468975195
Laplace,mae_pdf,0.00010335418834812231,0.00038384855988494716,0.00010335418833341185,0.00010342377744149404,0.00042314869412591206,8.233900869741989e-07,1.717389421077277e-05
Laplace,mae_cdf,1.3432585483358906e-06,0.00020361254612321587,1.343258548339596e-06,1.3462361825019448e-06,0.00012925093051350595,6.992672883534278e-10,0.0021606180492099334
Laplace,mse_pdf,7.304780479702933e-08,2.0185927053209303e-06,7.304780479468575e-08,7.305939286542936e-08,1.993764780390008e-06,2.8468429332261686e-11,1.2057875963029154e-08
Laplace,mse_cdf,8.915064594226028e-12,5.2927084427262426e-08,8.91506459423209e-12,8.923252208486642e-12,3.282514814444549e-08,8.106814545975748e-18,6.131665058728869e-06
Laplace,mae_std_pdf,0.00024973128868431804,0.001367937494330491,0.00024973128868571395,0.00024972567974712107,0.0013471117114217156,5.271665590393069e-06,0.00010845705749588792
Laplace,mae_std_cdf,2.6665935323083237e-06,0.00010709348947757619,2.666593532307594e-06,2.6666271485547492e-06,0.00012696198291551038,2.7600434426679945e-09,0.0012097085203292277
Laplace,mse_std_pdf,6.205794810456409e-07,1.706746497518174e-05,6.205794809703159e-07,6.193587793634251e-07,1.6701023222184773e-05,5.457906229666173e-10,1.6679583703580628e-07
Laplace,mse_std_cdf,4.8789928272455675e-11,5.063338829749129e-08,4.8789928272493596e-11,4.864868150619305e-11,4.802344646540922e-08,8.505225408018851e-17,6.360161021160368e-06
Uniform,sup_error_pdf,0.5007303993990733,0.5000000500655624,0.5007303993987611,0.5007823273392502,0.5003006882193677,0.5001786772035757,0.5020095653567903
Uniform,sup_error_cdf,0.00092096901798705,0.003508294092735176,0.0009209690179869667,0.0009191759708588317,0.0034325367626017525,0.01623724989795855,0.01121878412528099
Uniform,mae_pdf,0.008795184941385785,0.007517176908654028,0.008795184941389962,0.008799607732616541,0.007836319560739956,0.003748557241432656,0.01727641144346211
Uniform,mae_cdf,2.098126079265473e-05,4.452293452933962e-05,2.098126079265281e-05,2.102030031384851e-05,0.00012075851831284409,0.015918678044795773,0.009919555569461199
Uniform,mse_pdf,0.001196430198129555,0.0023166319424740875,0.001196430198128015,0.0011966501794093874,0.0023206859250160575,0.0006222836938714878,0.0032799906154013475
Uniform,mse_cdf,3.618878268665815e-09,8.751299930648734e-08,3.618878268665456e-09,3.6176364897957507e-09,8.924402726782007e-08,0.0002534045695160372,9.891341555269357e-05
Uniform,mae_std_pdf,0.033452577179888185,0.047540761392704745,0.033452577179864065,0.03345470195893938,0.04753186321572112,0.02466236023739801,0.05460326201828567
Uniform,mae_std_cdf,5.637965026688641e-05,0.00029245633453112873,5.637965026688394e-05,5.635409004243943e-05,0.0002732423970080532,1.608795121179549e-05,0.0007182150493165899
Uniform,mse_std_pdf,0.0136796829354119,0.01875411644458085,0.013679682935388748,0.013679195703155183,0.018773578716617844,0.01130973410377121,0.021979121104663626
